Action,Açao
Please select packings to delete.,Por favor seleccione embalagens excluir.
Please select packings.,Por favor seleccione embalagens.
Poster e-mail,Poster de e-mail
Poster name,nome poster
Preço da embalagem,Preço da Embalagem
Price,Preço
Altura exterior em centímetros,Altura exterior em centímetros
Altura interior em centímetros,Altura interior em centímetros
Reference,Referência
Rejected,rejeitado
Relative to Website Base URL,Em relação ao URL do site
Reset,Reiniciar
Save And Continue Edit,Salvar e continuar Editar
Save Packing comment,Salve embalagem comentário
Save Packing,Salvar Embalagem
"Selecione o método de entrega que está relacionado a embalagem, a não seleção deve atender todos os métodos de entrega","Selecione o método de entrega que está relacionado a embalagem, a não seleção deve atender todos os métodos de entrega"
Show in rss,Exibir em rss
Status,Estado
Store views,Visualizações de loja
The URL key cannot consist only of numbers.,A chave URL não pode consistir apenas de números.
The URL key contains capital letters or disallowed symbols.,A chave URL contém letras maiúsculas ou símbolos não permitidos.
The packings has been deleted.,As embalagens foi excluída.
There was a problem saving the comment.,Houve um problema ao salvar o comentário.
There was a problem saving the packing.,Houve um problema ao guardar a embalagem.
There was an error deleting comments.,Houve um erro ao excluir comentários.
There was an error deleting packing.,Houve um erro ao excluir a embalagem.
There was an error deleting packings.,Houve um erro ao excluir embalagens.
There was an error deleting the comment.,Houve um erro ao excluir o comentário.
There was an error updating comments.,Houve um erro ao atualizar comentários.
There was an error updating packings.,Houve um erro ao atualizar embalagens.
This comment no longer exists.,Este comentário não existe mais.
This packing does not allow comments,Esta embalagem não permite comentários
This packing no longer exists.,Esta embalagem não existe mais.
Title,Título
Total of %d comments were successfully deleted.,Total de% d comentários foram apagados com êxito.
Total of %d comments were successfully updated.,Total de% d comentários foram atualizadas com sucesso.
Total of %d packings were successfully deleted.,Total de% d embalagens foram apagados com êxito.
Total of %d packings were successfully updated.,Total de% d embalagens foram atualizadas com sucesso.
Total of %d record(s) have been deleted.,Total de% d registro (s) foram excluídos.
Total of %d record(s) have been updated.,Total de% d registro (s) foram atualizados.
URL key already exists.,Chave de URL já existe.
URL key for list page,Chave de URL para a página da lista
URL key,chave de URL
URL prefix,prefixo de URL
URL suffix,sufixo URL
Unable to find comment to save.,Incapaz de encontrar o comentário para salvar.
Unable to find packing to save.,Incapaz de encontrar a embalagem para guardar.
Unable to post the comment.,Não é possível postar o comentário.
Updated at,Atualizada às
Use Breadcrumbs,Use Breadcrumbs
Use default config,Usar configuração padrão
View Details,Ver detalhes
WYSIWYG Editor,editor WYSIWYG
What goes after the dot. Leave empty for no suffix.,O que se passa depois do ponto. Deixe em branco para nenhum sufixo.
XML,XML
Yes,Sim
You have submitted no comments for packings.,Você apresentaram comentários para embalagens.
Your comment has been accepted for moderation.,O seu comentário foi aceito para moderação.
Your name can't be empty,Seu nome não pode estar vazio
